Comparing files ps3built.bin and PS3ORIGINAL_JA.BIN
0000018E: D4 19
000067F2: 06 E6
000067F3: 41 4A
000067F4: 00 57
000067F5: 40 41
000067F6: 02 55
000067F7: 41 42
000067F8: 0F 02
000067F9: C0 41
000067FA: 4E 00
000067FB: 75 3F
000067FC: 41 02
000067FD: F9 42
000067FE: FF 00
000067FF: FF 3F
00006800: 00 ED
00006801: 00 49
00006802: D0 4E
00006803: C1 75
00006804: 3A 41
00006805: 02 F9
00006806: C9 FF
00006807: 30 FF
00006808: 50 00
0000680A: 52 D0
0000680B: 45 C1
0000680C: 02 3A
0000680D: 45 02
0000680E: 00 7C
0000680F: 3F 03
00006810: 87 C9
0000681A: 87 51
0000681B: 30 CE
0000681C: 50 FF
0000681D: 00 F4
0000681E: 52 06
0000681F: 45 41
00006820: 02 00
00006821: 45 40
00006822: 00 02
00006823: 3F 41
00006824: C9 0F
00006825: 30 C0
00006826: 50 4E
00006827: 00 75
00006828: 52 41
00006829: 45 F9
0000682A: 02 FF
0000682B: 45 FF
0000682D: 3F 00
0000682E: 06 D0
0000682F: 41 C1
00006830: 00 3A
00006831: 40 02
00006832: 02 C9
00006833: 41 30
00006834: 0F 50
00006835: C0 00
00006836: 4E 52
00006837: 75 45
00006838: 32 02
00006839: 2D 45
0000683B: 0A 3F
0000683C: 34 87
0000683D: 2D 30
0000683E: 00 50
0000683F: 08 00
00006840: 08 52
00006841: 38 45
00006842: 00 02
00006843: 02 45
00006844: C0 00
00006845: 01 3F
00006846: 67 87
00006847: 06 30
00006848: 06 50
00006849: 41 00
0000684A: 00 52
0000684B: 10 45
0000684C: 60 02
0000684D: 14 45
0000684E: 08 00
0000684F: 38 3F
00006850: 00 C9
00006851: 04 30
00006852: C0 50
00006853: 01 00
00006854: 67 52
00006855: 02 45
00006856: 60 02
00006857: 0A 45
00006858: 08 00
00006859: 38 3F
0000685A: 00 06
0000685B: 03 41
0000685C: C0 00
0000685D: 01 40
0000685E: 67 02
0000685F: 02 41
00006860: 50 0F
00006861: 41 C0
00006862: 04 4E
00006863: 41 75
00006864: 00 32
00006865: 80 2D
00006866: 04 00
00006867: 42 0A
00006868: 00 34
00006869: 80 2D
0000686A: E6 00
0000686B: 49 08
0000686C: E6 08
0000686D: 4A 38
0000686E: 57 00
0000686F: 41 02
00006870: 57 C0
00006871: 42 01
00006872: ED 67
00006873: 49 06
00006874: 45 06
00006875: F8 41
00006876: D2 00
00006877: 2A 10
00006878: 7C 60
00006879: 03 14
0000687A: 41 08
0000687B: F9 38
0000687C: FF 00
0000687D: FF 04
0000687E: 00 C0
0000687F: 00 01
00006880: 43 67
00006881: F9 02
00006882: FF 60
00006883: FF 0A
00006884: 10 08
00006885: 00 38
00006886: 02 00
00006887: 41 03
00006888: 0F C0
00006889: C0 01
0000688A: D0 67
0000688B: C1 02
0000688C: D2 50
0000688D: C1 41
0000688E: 7A 04
0000688F: 05 41
00006890: 38 00
00006891: 02 80
00006892: 02 04
00006893: 44 42
00006895: 3F 80
00006896: 10 E6
00006897: 30 49
00006898: 40 E6
00006899: 00 4A
0000689A: 4A 57
0000689B: 78 41
0000689C: D2 57
0000689D: 22 42
0000689E: 66 ED
0000689F: 04 49
000068A0: 80 45
000068A1: 31 F8
000068A2: 40 D2
000068A3: 00 2A
000068A4: 14 7C
000068A5: C0 03
000068A6: 52 41
000068A7: 44 F9
000068A8: 51 FF
000068A9: CD FF
000068AA: FF 00
000068AB: E8 00
000068AC: 06 43
000068AD: 41 F9
000068AE: 00 FF
000068AF: 40 FF
000068B0: 51 10
000068B1: CE 00
000068B2: FF 02
000068B3: C8 41
000068B4: 4E 0F
000068B5: 75 C0
000068B6: 41 D0
000068B7: F8 C1
000068B9: 2A C1
000068BA: 70 7A
000068BB: 00 05
000068BC: 80 38
000068BD: 28 02
000068BE: 00 02
000068BF: 01 44
000068C0: 80 00
000068C1: 28 3F
000068C2: 00 10
000068C3: 02 30
000068C4: 80 40
000068C5: 28 00
000068C6: 00 4A
000068C7: 03 78
000068C8: 80 D2
000068C9: 28 22
000068CA: 00 66
000068CC: 60 80
000068CD: 00 31
000068CE: 01 40
000068CF: 78 00
000068D0: 41 14
000068D1: F8 C0
000068D2: D2 52
000068D3: 2A 44
000068D4: 70 51
000068D5: 00 CD
000068D6: 80 FF
000068D7: 28 E8
000068D8: 00 06
000068D9: 0B 41
000068DA: 80 00
000068DB: 28 40
000068DC: 00 51
000068DD: 11 CE
000068DE: 60 FF
000068DF: 00 C8
000068E0: 01 4E
000068E1: 66 75
000068EB: 13 01
000068EF: 14 02
000068F3: 15 03
000068F7: 16 04
000068FB: 4C 78
00006905: 06 0B
00006909: 0C 11
0000690D: 3A 66
00006917: 01 13
0000691B: 02 14
0000691F: 03 15
00006923: 04 16
00006924: 80 60
00006925: 28 00
00006926: 00 01
00006927: 05 4C
00006928: 80 41
00006929: 28 F8
0000692A: 00 D2
0000692B: 0B 2A
0000692C: 60 70
0000692E: 01 80
0000692F: 18 28
00006930: 41 00
00006931: F8 06
00006932: D2 80
00006933: 2A 28
00006934: 70 00
00006935: 00 0C
00006936: 80 60
00006937: 28 00
00006938: 00 01
00006939: 02 3A
0000693A: 80 41
0000693B: 28 F8
0000693C: 00 D2
0000693D: 03 2A
0000693E: 80 70
0000693F: 28 00
00006940: 00 80
00006941: 04 28
00006942: 80 00
00006943: 28 01
00006944: 00 80
00006945: 05 28
00006946: 80 00
00006947: 28 02
00006948: 00 80
00006949: 0B 28
0000694A: 80 00
0000694B: 28 03
0000694C: 00 80
0000694D: 11 28
0000694E: 60 00
0000694F: 00 04
00006950: 00 80
00006951: F6 28
00006952: 41 00
00006953: F8 05
00006954: D2 80
00006955: 2A 28
00006956: 70 00
00006957: 00 0B
00006958: 80 60
00006959: 28 00
0000695A: 00 01
0000695B: 0B 18
0000695C: 80 41
0000695D: 28 F8
0000695E: 00 D2
0000695F: 11 2A
00006960: 80 70
00006961: 28 00
00006962: 00 80
00006963: 14 28
00006964: 80 00
00006965: 28 02
00006966: 00 80
00006967: 15 28
00006968: 80 00
00006969: 28 03
0000696A: 00 80
0000696B: 16 28
0000696C: 80 00
0000696D: 28 04
0000696E: 00 80
0000696F: 17 28
00006970: 60 00
00006971: 00 05
00006972: 00 80
00006973: D4 28
00006974: 41 00
00006975: F8 0B
00006976: D2 80
00006977: 2A 28
00006978: 70 00
00006979: 00 11
0000697A: 80 60
0000697B: 28 00
0000697D: 11 F6
0000697E: 80 41
0000697F: 28 F8
00006980: 00 D2
00006981: 13 2A
00006982: 80 70
00006983: 28 00
00006984: 00 80
00006985: 14 28
00006986: 80 00
00006987: 28 0B
00006988: 00 80
00006989: 15 28
0000698A: 80 00
0000698B: 28 11
0000698C: 00 80
0000698D: 16 28
0000698E: 80 00
0000698F: 28 14
00006990: 00 80
00006991: 17 28
00006992: 60 00
00006993: 00 15
00006994: 00 80
00006995: B2 28
00006996: 41 00
00006997: F8 16
00006998: D2 80
00006999: 2A 28
0000699A: 70 00
0000699B: 00 17
0000699C: 80 60
0000699D: 28 00
0000699F: 0C D4
000069A0: 80 41
000069A1: 28 F8
000069A2: 00 D2
000069A3: 12 2A
000069A4: 80 70
000069A5: 28 00
000069A6: 00 80
000069A7: 13 28
000069A8: 80 00
000069A9: 28 11
000069AA: 00 80
000069AB: 14 28
000069AC: 80 00
000069AD: 28 13
000069AE: 00 80
000069AF: 15 28
000069B0: 80 00
000069B1: 28 14
000069B2: 00 80
000069B3: 16 28
000069B4: 60 00
000069B5: 00 15
000069B6: 00 80
000069B7: 90 28
000069B8: 41 00
000069B9: F8 16
000069BA: D2 80
000069BB: 2A 28
000069BC: 70 00
000069BD: 00 17
000069BE: 80 60
000069BF: 28 00
000069C1: 06 B2
000069C2: 80 41
000069C3: 28 F8
000069C4: 00 D2
000069C5: 0C 2A
000069C6: 80 70
000069C7: 28 00
000069C8: 00 80
000069C9: 12 28
000069CA: 80 00
000069CB: 28 0C
000069CC: 00 80
000069CD: 13 28
000069CE: 80 00
000069CF: 28 12
000069D0: 00 80
000069D1: 14 28
000069D2: 80 00
000069D3: 28 13
000069D4: 00 80
000069D5: 15 28
000069D6: 60 00
000069D7: 00 14
000069D8: 00 80
000069D9: 6E 28
000069DA: 41 00
000069DB: F8 15
000069DC: D2 80
000069DD: 2A 28
000069DE: 70 00
000069DF: 00 16
000069E0: 80 60
000069E1: 10 00
000069E2: 80 00
000069E3: 28 90
000069E4: 00 41
000069E5: 01 F8
000069E6: 80 D2
000069E7: 28 2A
000069E8: 00 70
000069E9: 02 00
000069ED: 03 06
000069F1: 06 0C
000069F5: 0C 12
000069F6: 60 80
000069F7: 00 28
000069F9: 4E 13
000069FA: 41 80
000069FB: F8 28
000069FC: D2 00
000069FD: 2A 14
000069FE: 70 80
000069FF: 00 28
00006A00: 80 00
00006A01: 10 15
00006A02: 80 60
00006A03: 28 00
00006A05: 01 6E
00006A06: 80 41
00006A07: 28 F8
00006A08: 00 D2
00006A09: 02 2A
00006A0A: 80 70
00006A0B: 28 00
00006A0C: 00 80
00006A0D: 03 10
00006A11: 04 01
00006A15: 06 02
00006A16: 60 80
00006A17: 00 28
00006A19: 2E 03
00006A1A: 41 80
00006A1B: F8 28
00006A1C: D2 00
00006A1D: 2A 06
00006A1E: 70 80
00006A1F: 00 28
00006A20: 80 00
00006A21: 28 0C
00006A22: 00 60
00006A23: 07 00
00006A24: 80 00
00006A25: 28 4E
00006A26: 00 41
00006A27: 08 F8
00006A28: 80 D2
00006A29: 28 2A
00006A2A: 00 70
00006A2B: 09 00
00006A2D: 28 10
00006A2E: 00 80
00006A2F: 0A 28
00006A30: 80 00
00006A31: 28 01
00006A32: 00 80
00006A33: 0D 28
00006A34: 80 00
00006A35: 28 02
00006A36: 00 80
00006A37: 0E 28
00006A38: 80 00
00006A39: 28 03
00006A3A: 00 80
00006A3B: 0F 28
00006A3C: 80 00
00006A3D: 28 04
00006A3E: 00 80
00006A3F: 10 28
00006A40: 02 00
00006A41: 00 06
00006A42: 00 60
00006A43: 08 00
00006A44: 4E 00
00006A45: 75 2E
00006A46: 08 41
00006A47: 38 F8
00006A48: 00 D2
00006A49: 00 2A
00006A4A: C0 70
00006A4B: 01 00
00006A4C: 67 80
00006A4D: 02 28
00006A4E: 70 00
00006A4F: 00 07
00006A50: 08 80
00006A51: 38 28
00006A53: 02 08
00006A54: C0 80
00006A55: 01 28
00006A56: 67 00
00006A57: 06 09
00006A58: 02 80
00006A59: 00 28
00006A5B: 80 0A
00006A5C: 4E 80
00006A5D: 75 28
00006A5E: 08 00
00006A5F: 38 0D
00006A60: 00 80
00006A61: 04 28
00006A62: C0 00
00006A63: 01 0E
00006A64: 67 80
00006A65: 06 28
00006A66: 02 00
00006A67: 00 0F
00006A68: 00 80
00006A69: 40 28
00006A6A: 4E 00
00006A6B: 75 10
00006A6F: B2 08
00006A72: 70 08
00006A73: 00 38
00006A74: 41 00
00006A75: FA 00
00006A76: 01 C0
00006A77: EC 01
00006A78: 10 67
00006A79: 2D 02
00006A7A: 00 70
00006A7B: 36 00
00006A7C: E9 08
00006A7D: 48 38
00006A7E: D0 00
00006A7F: C0 02
00006A80: 76 C0
00006A81: 03 01
00006A82: 3A 67
00006A83: 2D 06
00006A84: 00 02
00006A85: 0A 00
00006A86: 3C 00
00006A87: 2D 80
00006A88: 00 4E
00006A89: 08 75
00006A8A: 7E 08
00006A8B: 00 38
00006A8C: 32 00
00006A8D: 05 04
00006A8E: 34 C0
00006A8F: 06 01
00006A90: D2 67
00006A91: 58 06
00006A92: D4 02
00006A93: 58 00
00006A94: 61 00
00006A95: 00 40
00006A96: 00 4E
00006A97: 74 75
00006A98: 8E 02
00006A9A: 51 00
00006A9B: CB B2
00006A9C: FF 4E
00006A9D: F0 75
00006A9E: 02 70
00006A9F: 07 00
00006AA0: 00 41
00006AA1: 01 FA
00006AA2: 4E 01
00006AA3: 75 EC
00006AA4: D2 10
00006AA5: 6D 2D
00006AA7: 0A 36
00006AA8: D4 E9
00006AA9: 6D 48
00006AAA: 00 D0
00006AAB: 08 C0
00006AAC: 04 76
00006AAD: 41 03
00006AAE: 00 3A
00006AAF: 10 2D
00006AB0: 51 00
00006AB1: 42 0A
00006AB2: 61 3C
00006AB3: 00 2D
00006AB5: 56 08
00006AB6: 02 7E
00006AB8: 00 32
00006AB9: 04 05
00006ABA: 4E 34
00006ABB: 75 06
00006ABC: 32 D2
00006ABD: 2D 58
00006ABE: 00 D4
00006ABF: 0A 58
00006AC0: 34 61
00006AC1: 2D 00
00006AC3: 08 74
00006AC4: 04 8E
00006AC5: 41 00
00006AC6: 00 51
00006AC7: 10 CB
00006AC8: 51 FF
00006AC9: 42 F0
00006ACA: 61 02
00006ACB: 00 07
00006ACD: 3E 01
00006ACE: 02 4E
00006ACF: 00 75
00006AD0: 00 D2
00006AD1: 04 6D
00006AD2: 67 00
00006AD3: 34 0A
00006AD4: 08 D4
00006AD5: B8 6D
00006AD7: 05 08
00006AD8: D0 04
00006AD9: 06 41
00006ADA: 70 00
00006ADB: 00 10
00006ADC: 47 51
00006ADD: F8 42
00006ADE: C0 61
00006AE0: D6 00
00006AE1: F8 56
00006AE2: D0 02
00006AE3: 50 00
00006AE4: 70 00
00006AE5: 00 04
00006AE6: 10 4E
00006AE7: 2B 75
00006AE8: 00 32
00006AE9: 0E 2D
00006AEA: 54 00
00006AEB: 00 0A
00006AEC: 02 34
00006AED: 00 2D
00006AEF: 03 08
00006AF0: 1B 04
00006AF1: 40 41
00006AF3: 0E 10
00006AF4: 42 51
00006AF5: 6D 42
00006AF6: 00 61
00006AF7: 22 00
00006AF8: 42 00
00006AF9: 38 3E
00006AFA: D1 02
00006AFB: 22 00
00006AFC: 11 00
00006AFD: ED 04
00006AFE: 00 67
00006AFF: 37 34
00006B00: D1 08
00006B01: 23 B8
00006B02: 31 00
00006B03: ED 05
00006B04: 00 D0
00006B05: 26 06
00006B06: D0 70
00006B07: 64 00
00006B08: 4E 47
00006B09: 75 F8
00006B0A: 04 C0
00006B0B: 41 00
00006B0C: 00 D6
00006B0D: 80 F8
00006B0E: 04 D0
00006B0F: 42 50
00006B10: 00 70
00006B11: 80 00
00006B12: E6 10
00006B13: 49 2B
00006B14: E6 00
00006B15: 4A 0E
00006B16: ED 54
00006B17: 49 00
00006B18: 70 02
00006B1A: 02 00
00006B1B: 42 03
00006B1C: 00 1B
00006B1D: 3F 40
00006B1E: 43 00
00006B1F: F9 0E
00006B20: FF 42
00006B21: FF 6D
00006B23: 00 22
00006B24: 02 42
00006B25: 41 38
00006B26: 0F D1
00006B27: C0 22
00006B28: D2 11
00006B29: C1 ED
00006B2A: 38 00
00006B2B: 02 37
00006B2C: 80 D1
00006B2D: 31 23
00006B2E: 40 31
00006B2F: 00 ED
00006B30: 52 00
00006B31: 44 26
00006B32: 02 D0
00006B33: 44 64
00006B34: 00 4E
00006B35: 3F 75
00006B36: 80 04
00006B37: 31 41
00006B38: 40 00
00006B39: 00 80
00006B3A: 06 04
00006B3B: 41 42
00006B3D: 40 80
00006B3E: 43 E6
00006B3F: F9 49
00006B40: FF E6
00006B41: FF 4A
00006B42: 00 ED
00006B43: 00 49
00006B44: 02 70
00006B45: 41 00
00006B46: 0F 02
00006B47: C0 42
00006B48: D2 00
00006B49: C1 3F
00006B4A: 38 43
00006B4B: 02 F9
00006B4C: 80 FF
00006B4D: 31 FF
00006B4E: 40 00
00006B50: 52 02
00006B51: 44 41
00006B52: 02 0F
00006B53: 44 C0
00006B54: 00 D2
00006B55: 3F C1
00006B56: 80 38
00006B57: 31 02
00006B58: 40 80
00006B59: 00 31
00006B5A: 4E 40
00006B5B: 75 00
00006B5C: 41 52
00006B5D: FA 44
00006B5E: 01 02
00006B60: 47 00
00006B61: F8 3F
00006B62: C0 80
00006B63: 00 31
00006B64: D6 40
00006B65: F8 00
00006B66: D0 06
00006B67: 50 41
00006B68: 70 00
00006B69: 00 40
00006B6A: 10 43
00006B6B: 2B F9
00006B6C: 00 FF
00006B6D: 0E FF
00006B6E: E7 00
00006B6F: 48 00
00006B70: D0 02
00006B71: C0 41
00006B72: 32 0F
00006B73: 2D C0
00006B74: 00 D2
00006B75: 0A C1
00006B76: 34 38
00006B77: 2D 02
00006B78: 00 80
00006B79: 08 31
00006B7A: 04 40
00006B7B: 41 00
00006B7C: 00 52
00006B7D: 80 44
00006B7E: 04 02
00006B7F: 42 44
00006B81: 80 3F
00006B82: 3A 80
00006B83: 01 31
00006B84: 3C 40
00006B85: 02 00
00006B86: 1E 4E
00006B87: 3C 75
00006B88: 00 41
00006B89: 04 FA
00006B8A: 61 01
00006B8B: 00 44
00006B8C: 00 47
00006B8D: 06 F8
00006B8E: 32 C0
00006B8F: 05 00
00006B90: 34 D6
00006B91: 06 F8
00006B92: D2 D0
00006B93: 58 50
00006B94: D4 70
00006B95: 58 00
00006B96: E6 10
00006B97: 49 2B
00006B98: E6 00
00006B99: 4A 0E
00006B9A: ED E7
00006B9B: 49 48
00006B9C: 02 D0
00006B9D: 41 C0
00006B9E: 0F 32
00006B9F: C0 2D
00006BA0: 02 00
00006BA1: 42 0A
00006BA2: 00 34
00006BA3: 3F 2D
00006BA4: D2 00
00006BA5: 42 08
00006BA6: 43 04
00006BA7: F9 41
00006BA8: FF 00
00006BA9: FF 80
00006BAA: 00 04
00006BAB: 00 42
00006BAC: D2 00
00006BAD: C1 80
00006BAE: 8F 3A
00006BAF: 11 01
00006BB0: 4E 3C
00006BB1: 75 02
00006BB2: 41 1E
00006BB3: FA 3C
00006BB5: EE 04
00006BB6: 47 61
00006BB7: F8 00
00006BB8: C0 00
00006BB9: 00 06
00006BBA: D6 32
00006BBB: F8 05
00006BBC: D0 34
00006BBD: 50 06
00006BBE: 70 D2
00006BBF: 00 58
00006BC0: 10 D4
00006BC1: 2B 58
00006BC2: 00 E6
00006BC3: 0E 49
00006BC4: E7 E6
00006BC5: 48 4A
00006BC6: D0 ED
00006BC7: C0 49
00006BC8: 32 02
00006BC9: 2D 41
00006BCA: 00 0F
00006BCB: 0A C0
00006BCC: 34 02
00006BCD: 2D 42
00006BCF: 08 3F
00006BD0: 04 D2
00006BD1: 41 42
00006BD2: 00 43
00006BD3: 80 F9
00006BD4: 04 FF
00006BD5: 42 FF
00006BD7: 80 00
00006BD8: 3A D2
00006BD9: 01 C1
00006BDA: 3C 8F
00006BDB: 02 11
00006BDC: 1E 4E
00006BDD: 3C 75
00006BDE: 00 41
00006BDF: FB FA
00006BE0: 61 00
00006BE1: 00 EE
00006BE2: 00 47
00006BE3: 06 F8
00006BE4: 32 C0
00006BE5: 05 00
00006BE6: 34 D6
00006BE7: 06 F8
00006BE8: D2 D0
00006BE9: 58 50
00006BEA: D4 70
00006BEB: 58 00
00006BEC: E6 10
00006BED: 49 2B
00006BEE: E6 00
00006BEF: 4A 0E
00006BF0: ED E7
00006BF1: 49 48
00006BF2: 02 D0
00006BF3: 41 C0
00006BF4: 0F 32
00006BF5: C0 2D
00006BF6: 02 00
00006BF7: 42 0A
00006BF8: 00 34
00006BF9: 3F 2D
00006BFA: D2 00
00006BFB: 42 08
00006BFC: 43 04
00006BFD: F9 41
00006BFE: FF 00
00006BFF: FF 80
00006C00: 00 04
00006C01: 00 42
00006C02: D2 00
00006C03: C1 80
00006C04: CF 3A
00006C05: 11 01
00006C06: 4E 3C
00006C07: 75 02
00006C08: 32 1E
00006C09: 2D 3C
00006C0B: 0A FB
00006C0C: 34 61
00006C0D: 2D 00
00006C0F: 08 06
00006C10: 04 32
00006C11: 41 05
00006C12: 00 34
00006C13: 80 06
00006C14: 04 D2
00006C15: 42 58
00006C16: 00 D4
00006C17: 80 58
00006C1E: 70 02
00006C1F: 00 41
00006C20: 02 0F
00006C21: 42 C0
00006C22: 00 02
00006C23: 3F 42
00006C24: 43 00
00006C25: F9 3F
00006C26: FF D2
00006C27: FF 42
00006C28: 00 43
00006C29: 00 F9
00006C2A: 02 FF
00006C2B: 41 FF
00006C2C: 0F 00
00006C2D: C0 00
00006C2F: 42 C1
00006C30: D2 CF
00006C31: C1 11
00006C32: 7E 4E
00006C33: 07 75
00006C34: 80 32
00006C35: 91 2D
00006C36: 80 00
00006C37: A9 0A
00006C38: 00 34
00006C39: 04 2D
00006C3A: 43 00
00006C3B: E9 08
00006C3C: 00 04
00006C3D: 40 41
00006C3E: 51 00
00006C3F: CF 80
00006C40: FF 04
00006C41: F4 42
00006C42: 22 00
00006C43: 00 80
00006C44: 48 E6
00006C45: 40 49
00006C46: 80 E6
00006C47: 41 4A
00006C48: 32 ED
00006C49: 00 49
00006C4A: E0 70
00006C4B: 48 00
00006C4C: 80 02
00006C4D: 01 42
00006C4E: 02 00
00006C4F: 00 3F
00006C50: 00 43
00006C51: 04 F9
00006C52: 67 FF
00006C53: 0C FF
00006C54: 08 00
00006C55: B8 00
00006C56: 00 02
00006C57: 05 41
00006C58: D0 0F
00006C59: 06 C0
00006C5A: 31 D2
00006C5B: ED 42
00006C5C: 00 D2
00006C5D: 26 C1
00006C5E: D0 7E
00006C5F: 64 07
00006C60: 4E 80
00006C61: 75 91
00006C62: FF 80
00006C63: E0 A9
00006C64: FF 00
00006C65: F0 04
00006C66: FF 43
00006C67: E0 E9
00006C69: 00 40
00006C6A: FF 51
00006C6B: F8 CF
00006C6D: F0 F4
00006C6E: FF 22
00006C6F: F8 00
00006C70: 00 48
00006C71: 00 40
00006C72: FF 80
00006C73: E8 41
00006C74: 00 32
00006C75: 08 00
00006C76: FF E0
00006C77: F8 48
00006C78: 00 80
00006C79: 08 01
00006C7A: FF 02
00006C7B: E8 00
00006C7C: FF 00
00006C7D: F0 04
00006C7E: FF 67
00006C7F: F8 0C
00006C80: FF 08
00006C81: F0 B8
00006C83: 00 05
00006C84: FF D0
00006C85: F0 06
00006C86: 00 31
00006C87: 00 ED
00006C89: 00 26
00006C8A: FF D0
00006C8B: E8 64
00006C8C: FF 4E
00006C8D: F0 75
00006C8F: E8 E0
00006C90: 00 FF
00006C91: 00 F0
00006C93: E8 E0
00006C94: FF 00
00006C95: E8 00
00006C99: E8 F0
00006C9B: E8 F8
00006C9F: F8 E8
00006CA1: 00 08
00006CA3: E8 F8
00006CA4: FF 00
00006CA5: F8 08
00006CA8: 00 FF
00006CA9: 00 F0
00006CAB: F0 F8
00006CAC: 00 FF
00006CAD: 10 F0
00006CAE: FF 00
00006CAF: F8 00
00006CB0: 00 FF
00006CB1: 10 F0
00006CB4: FF 00
00006CB5: F8 00
00006CB6: 00 FF
00006CB7: 00 E8
00006CB8: 00 FF
00006CB9: 00 F0
00006CBB: F0 E8
00006CBC: FF 00
00006CBD: E8 00
00006CBF: F8 E8
00006CC2: 30 FF
00006CC3: 38 F8
00006CC4: D0 FF
00006CC5: 0C E8
00006CC6: 08 FF
00006CC7: C0 E8
00006CC9: 05 00
00006CCA: 31 FF
00006CCB: C0 F8
00006CCC: D0 00
00006CCD: 0C 00
00006CCE: 33 FF
00006CCF: C0 E8
00006CD0: 00 FF
00006CD1: C0 F8
00006CD2: 00 FF
00006CD3: 04 E8
00006CD4: 46 00
00006CD5: FC 00
00006CD6: 20 FF
00006CD7: 00 F0
00006CD8: 4E 00
00006CD9: 75 10
00006CDA: 46 FF
00006CDB: FC F8
00006CDC: 27 00
00006CDD: 00 10
00006CDE: 30 00
00006CDF: 38 00
00006CE0: D0 FF
00006CE1: 0C F8
00006CE2: 08 00
00006CE3: 80 00
00006CE5: 05 00
00006CE6: 31 FF
00006CE7: C0 F0
00006CE8: D0 FF
00006CE9: 0C E8
00006CEA: 33 FF
00006CEB: C0 F8
00006CEC: 00 FF
00006CED: C0 E8
00006CEE: 00 30
00006CEF: 04 38
00006CF0: 4E D0
00006CF1: 75 0C
00006CF3: 38 C0
00006CF5: 07 05
00006CF6: D0 31
00006CF7: 04 C0
00006CF8: 67 D0
00006CF9: F8 0C
00006CFA: 08 33
00006CFB: B8 C0
00006CFD: 07 C0
00006CFE: D0 00
00006D00: 14 46
00006D01: 38 FC
00006D02: D0 20
00006D03: 04 00
00006D04: 08 4E
00006D05: 02 75
00006D06: 00 46
00006D07: 06 FC
00006D08: 67 27
00006D09: 3A 00
00006D0A: 08 30
00006D0C: 00 D0
00006D0D: 05 0C
00006D0E: D0 08
00006D0F: 07 80
00006D10: 66 00
00006D11: 32 05
00006D12: 12 31
00006D13: 38 C0
00006D15: 01 0C
00006D16: 08 33
00006D17: 01 C0
00006D19: 07 C0
00006D1A: 67 00
00006D1B: 16 04
00006D1C: 70 4E
00006D1D: 01 75
00006D1F: 42 38
00006D21: 04 07
00006D22: 67 D0
00006D24: 10 67
00006D25: 3C F8
00006D26: 00 08
00006D27: 80 B8
00006D28: 4E 00
00006D29: B9 07
00006D2A: 00 D0
00006D2B: 01 04
00006D2C: 46 14
00006D2D: 62 38
00006D2E: 11 D0
00006D2F: C2 04
00006D30: D0 08
00006D31: 04 02
00006D32: 08 00
00006D33: 02 06
00006D34: 00 67
00006D35: 04 3A
00006D36: 67 08
00006D37: 0C 38
00006D38: 60 00
00006D39: B8 05
00006D3A: 11 D0
00006D3B: F8 07
00006D3C: D0 66
00006D3D: 35 32
00006D3E: D0 12
00006D3F: 01 38
00006D40: 42 D0
00006D41: 38 01
00006D42: D0 08
00006D43: 35 01
00006D44: 61 00
00006D45: 00 07
00006D46: 01 67
00006D47: 62 16
00006D48: 4E 70
00006D49: 75 01
00006D4B: 38 42
00006D4D: 06 04
00006D4E: D0 67
00006D4F: 07 04
00006D50: 66 10
00006D51: 38 3C
00006D52: 4B 00
00006D53: F8 80
00006D54: C0 4E
00006D55: 00 B9
00006D56: 61 00
00006D57: 00 01
00006D58: 00 45
00006D59: 28 6E
00006D5A: 42 11
00006D5B: 38 C2
00006D5D: 0B 04
00006D5E: 70 08
00006D5F: 00 02
00006D60: 10 00
00006D61: 38 04
00006D62: D0 67
00006D63: 0B 0C
00006D64: 0C 60
00006D65: 00 B8
00006D66: 00 11
00006D67: 0A F8
00006D68: 64 D0
00006D69: 20 35
00006D6A: 54 D0
00006D6B: 38 01
00006D6C: D0 42
00006D6D: 0B 38
00006D6E: 41 D0
00006D6F: F8 35
00006D70: D0 61
00006D71: 50 00
00006D72: 4B 01
00006D73: F8 62
00006D74: C0 4E
00006D75: 00 75
00006D76: DA 08
00006D77: F0 38
00006D79: 00 06
00006D7A: 61 D0
00006D7B: 00 07
00006D7C: 00 66
00006D7D: 04 38
00006D7E: 60 4B
00006D7F: DE F8
00006D80: 4A C0
00006D81: 15 00
00006D82: 6A 61
00006D83: 06 00
00006D84: 20 00
00006D85: 6D 28
00006D86: 00 42
00006D87: 04 38
00006D88: 4E D0
00006D89: 90 0B
00006D8A: 4E 70
00006D8B: 75 00
00006D8C: 4B 10
00006D8D: F8 38
00006D8E: C3 D0
00006D8F: 00 0B
00006D90: 11 0C
00006D91: FC 00
00006D93: 1A 0A
00006D94: D0 64
00006D95: 0B 20
00006D96: 4A 54
00006D97: 15 38
00006D98: 6A D0
00006D99: 06 0B
00006D9A: 20 41
00006D9B: 6D F8
00006D9C: 00 D0
00006D9D: 04 50
00006D9E: 4E 4B
00006D9F: 90 F8
00006DA0: 4B C0
00006DA1: ED 00
00006DA2: 00 DA
00006DA3: 40 F0
00006DA4: 53 00
00006DA5: 38 00
00006DA6: D0 61
00006DA7: 0B 00
00006DA8: 66 00
00006DA9: EC 04
00006DAA: 4E 60
00006DAB: 75 DE
00006DAC: 4B 4A
00006DAD: F8 15
00006DAE: C9 6A
00006DAF: 80 06
00006DB0: 11 20
00006DB1: FC 6D
00006DB3: 1A 04
00006DB4: D0 4E
00006DB5: 0B 90
00006DB6: 4A 4E
00006DB7: 15 75
00006DB8: 6A 4B
00006DB9: 06 F8
